schemaVersion	1
functionId	sourceName	ownerBubble	parameterTypes	resultTypes	effects	prelude
0	print	Pop.Standard	Int	-	AmbientIo	true
1	print	Pop.Standard	String	-	AmbientIo	true
2	Task.CancelSource.cancel	Pop.Standard	UInt64	Boolean	AmbientIo	true
3	Task.CancelSource.cancellationRequested	Pop.Standard	UInt64	Boolean	AmbientIo	true
4	Net.Tcp.listenLoopback	Pop.Standard	Int,Int,Boolean	UInt64	AmbientIo	true
5	Net.Tcp.accept	Pop.Standard	UInt64	UInt64	AmbientIo,Suspends	true
6	Net.Tcp.receiveRaw	Pop.Standard	UInt64,UInt64,UInt64	UInt64	AmbientIo,Suspends	true
7	Net.Tcp.sendAllRaw	Pop.Standard	UInt64,UInt64,UInt64	Boolean	AmbientIo,Suspends	true
8	Net.Tcp.close	Pop.Standard	UInt64	Boolean	AmbientIo	true
9	print	Pop.Standard	UInt64	-	AmbientIo	true
10	print	Pop.Standard	Boolean	-	AmbientIo	true
11	Net.Address.loopback	Pop.Standard	Int	Net.Address	AmbientIo	true
12	Net.Address.port	Pop.Standard	Net.Address	Int	AmbientIo	true
13	Net.Tcp.listen	Pop.Standard	Net.Address,Int,Boolean	Net.Tcp.Listener	AmbientIo	true
14	Net.Tcp.localPort	Pop.Standard	Net.Tcp.Listener	Int	AmbientIo	true
15	Net.Tcp.connectLoopback	Pop.Standard	Int	Net.Tcp.Connection	AmbientIo,Suspends	true
16	Net.Tcp.accept	Pop.Standard	Net.Tcp.Listener	Net.Tcp.Connection	AmbientIo,Suspends	true
17	Buffer.fromString	Pop.Standard	String	Buffer	AmbientIo	true
18	MutableBuffer.create	Pop.Standard	Int	MutableBuffer	AmbientIo	true
19	Buffer.length	Pop.Standard	Buffer	Int	AmbientIo	true
20	Net.Tcp.receive	Pop.Standard	Net.Tcp.Connection,MutableBuffer	Int	AmbientIo,Suspends	true
21	Net.Tcp.sendAll	Pop.Standard	Net.Tcp.Connection,Buffer	Boolean	AmbientIo,Suspends	true
22	Net.Tcp.close	Pop.Standard	Net.Tcp.Listener	Boolean	AmbientIo	true
23	Net.Tcp.close	Pop.Standard	Net.Tcp.Connection	Boolean	AmbientIo	true
24	Net.Error.lastCode	Pop.Standard	-	Net.Error	AmbientIo	true
25	Net.Error.code	Pop.Standard	Net.Error	Int	AmbientIo	true
